name,url,description,duration_minutes,adaptive_support,remote_support,test_type
Generic Test Variant 55,https://www.shl.com/products/product-catalog/view/generic-variant-55/,SHL Generic Test Variant 55: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 56,https://www.shl.com/products/product-catalog/view/generic-variant-56/,SHL Generic Test Variant 56: General assessment for various roles.,45,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 57,https://www.shl.com/products/product-catalog/view/generic-variant-57/,SHL Generic Test Variant 57: General assessment for various roles.,60,No,Yes,['Personality & Behaviour']
Generic Test Variant 58,https://www.shl.com/products/product-catalog/view/generic-variant-58/,SHL Generic Test Variant 58: General assessment for various roles.,25,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 59,https://www.shl.com/products/product-catalog/view/generic-variant-59/,SHL Generic Test Variant 59: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 60,https://www.shl.com/products/product-catalog/view/generic-variant-60/,SHL Generic Test Variant 60: General assessment for various roles.,50,No,Yes,['Personality & Behaviour']
Generic Test Variant 61,https://www.shl.com/products/product-catalog/view/generic-variant-61/,SHL Generic Test Variant 61: General assessment for various roles.,50,No,Yes,['Personality & Behaviour']
Generic Test Variant 62,https://www.shl.com/products/product-catalog/view/generic-variant-62/,SHL Generic Test Variant 62: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 63,https://www.shl.com/products/product-catalog/view/generic-variant-63/,SHL Generic Test Variant 63: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 64,https://www.shl.com/products/product-catalog/view/generic-variant-64/,SHL Generic Test Variant 64: General assessment for various roles.,20,No,Yes,['Knowledge & Skills']
Generic Test Variant 65,https://www.shl.com/products/product-catalog/view/generic-variant-65/,SHL Generic Test Variant 65: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 66,https://www.shl.com/products/product-catalog/view/generic-variant-66/,SHL Generic Test Variant 66: General assessment for various roles.,50,No,Yes,['Personality & Behaviour']
Generic Test Variant 67,https://www.shl.com/products/product-catalog/view/generic-variant-67/,SHL Generic Test Variant 67: General assessment for various roles.,55,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 68,https://www.shl.com/products/product-catalog/view/generic-variant-68/,SHL Generic Test Variant 68: General assessment for various roles.,10,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 69,https://www.shl.com/products/product-catalog/view/generic-variant-69/,SHL Generic Test Variant 69: General assessment for various roles.,25,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 70,https://www.shl.com/products/product-catalog/view/generic-variant-70/,SHL Generic Test Variant 70: General assessment for various roles.,35,No,Yes,['Knowledge & Skills']
Generic Test Variant 71,https://www.shl.com/products/product-catalog/view/generic-variant-71/,SHL Generic Test Variant 71: General assessment for various roles.,40,No,Yes,['Knowledge & Skills']
Generic Test Variant 72,https://www.shl.com/products/product-catalog/view/generic-variant-72/,SHL Generic Test Variant 72: General assessment for various roles.,65,No,Yes,['Personality & Behaviour']
Generic Test Variant 73,https://www.shl.com/products/product-catalog/view/generic-variant-73/,SHL Generic Test Variant 73: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 74,https://www.shl.com/products/product-catalog/view/generic-variant-74/,SHL Generic Test Variant 74: General assessment for various roles.,45,No,Yes,['Knowledge & Skills']
Generic Test Variant 75,https://www.shl.com/products/product-catalog/view/generic-variant-75/,SHL Generic Test Variant 75: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 76,https://www.shl.com/products/product-catalog/view/generic-variant-76/,SHL Generic Test Variant 76: General assessment for various roles.,25,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 77,https://www.shl.com/products/product-catalog/view/generic-variant-77/,SHL Generic Test Variant 77: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 78,https://www.shl.com/products/product-catalog/view/generic-variant-78/,SHL Generic Test Variant 78: General assessment for various roles.,40,No,Yes,['Personality & Behaviour']
Generic Test Variant 79,https://www.shl.com/products/product-catalog/view/generic-variant-79/,SHL Generic Test Variant 79: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 80,https://www.shl.com/products/product-catalog/view/generic-variant-80/,SHL Generic Test Variant 80: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 81,https://www.shl.com/products/product-catalog/view/generic-variant-81/,SHL Generic Test Variant 81: General assessment for various roles.,20,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 82,https://www.shl.com/products/product-catalog/view/generic-variant-82/,SHL Generic Test Variant 82: General assessment for various roles.,60,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 83,https://www.shl.com/products/product-catalog/view/generic-variant-83/,SHL Generic Test Variant 83: General assessment for various roles.,45,No,Yes,['Personality & Behaviour']
Generic Test Variant 84,https://www.shl.com/products/product-catalog/view/generic-variant-84/,SHL Generic Test Variant 84: General assessment for various roles.,45,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 85,https://www.shl.com/products/product-catalog/view/generic-variant-85/,SHL Generic Test Variant 85: General assessment for various roles.,45,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 86,https://www.shl.com/products/product-catalog/view/generic-variant-86/,SHL Generic Test Variant 86: General assessment for various roles.,45,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 87,https://www.shl.com/products/product-catalog/view/generic-variant-87/,SHL Generic Test Variant 87: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 88,https://www.shl.com/products/product-catalog/view/generic-variant-88/,SHL Generic Test Variant 88: General assessment for various roles.,35,No,Yes,['Personality & Behaviour']
Generic Test Variant 89,https://www.shl.com/products/product-catalog/view/generic-variant-89/,SHL Generic Test Variant 89: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 90,https://www.shl.com/products/product-catalog/view/generic-variant-90/,SHL Generic Test Variant 90: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 91,https://www.shl.com/products/product-catalog/view/generic-variant-91/,SHL Generic Test Variant 91: General assessment for various roles.,60,No,Yes,['Knowledge & Skills']
Generic Test Variant 92,https://www.shl.com/products/product-catalog/view/generic-variant-92/,SHL Generic Test Variant 92: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 93,https://www.shl.com/products/product-catalog/view/generic-variant-93/,SHL Generic Test Variant 93: General assessment for various roles.,40,No,Yes,['Knowledge & Skills']
Generic Test Variant 94,https://www.shl.com/products/product-catalog/view/generic-variant-94/,SHL Generic Test Variant 94: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 95,https://www.shl.com/products/product-catalog/view/generic-variant-95/,SHL Generic Test Variant 95: General assessment for various roles.,25,No,Yes,['Personality & Behaviour']
Generic Test Variant 96,https://www.shl.com/products/product-catalog/view/generic-variant-96/,SHL Generic Test Variant 96: General assessment for various roles.,35,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 97,https://www.shl.com/products/product-catalog/view/generic-variant-97/,SHL Generic Test Variant 97: General assessment for various roles.,35,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 98,https://www.shl.com/products/product-catalog/view/generic-variant-98/,SHL Generic Test Variant 98: General assessment for various roles.,20,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 99,https://www.shl.com/products/product-catalog/view/generic-variant-99/,SHL Generic Test Variant 99: General assessment for various roles.,20,No,Yes,['Knowledge & Skills']
Generic Test Variant 100,https://www.shl.com/products/product-catalog/view/generic-variant-100/,SHL Generic Test Variant 100: General assessment for various roles.,45,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 101,https://www.shl.com/products/product-catalog/view/generic-variant-101/,SHL Generic Test Variant 101: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 102,https://www.shl.com/products/product-catalog/view/generic-variant-102/,SHL Generic Test Variant 102: General assessment for various roles.,35,No,Yes,['Personality & Behaviour']
Generic Test Variant 103,https://www.shl.com/products/product-catalog/view/generic-variant-103/,SHL Generic Test Variant 103: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 104,https://www.shl.com/products/product-catalog/view/generic-variant-104/,SHL Generic Test Variant 104: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 105,https://www.shl.com/products/product-catalog/view/generic-variant-105/,SHL Generic Test Variant 105: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
Generic Test Variant 106,https://www.shl.com/products/product-catalog/view/generic-variant-106/,SHL Generic Test Variant 106: General assessment for various roles.,60,No,Yes,['Knowledge & Skills']
Generic Test Variant 107,https://www.shl.com/products/product-catalog/view/generic-variant-107/,SHL Generic Test Variant 107: General assessment for various roles.,25,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 108,https://www.shl.com/products/product-catalog/view/generic-variant-108/,SHL Generic Test Variant 108: General assessment for various roles.,45,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 109,https://www.shl.com/products/product-catalog/view/generic-variant-109/,SHL Generic Test Variant 109: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 110,https://www.shl.com/products/product-catalog/view/generic-variant-110/,SHL Generic Test Variant 110: General assessment for various roles.,15,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 111,https://www.shl.com/products/product-catalog/view/generic-variant-111/,SHL Generic Test Variant 111: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 112,https://www.shl.com/products/product-catalog/view/generic-variant-112/,SHL Generic Test Variant 112: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 113,https://www.shl.com/products/product-catalog/view/generic-variant-113/,SHL Generic Test Variant 113: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 114,https://www.shl.com/products/product-catalog/view/generic-variant-114/,SHL Generic Test Variant 114: General assessment for various roles.,40,No,Yes,['Knowledge & Skills']
Generic Test Variant 115,https://www.shl.com/products/product-catalog/view/generic-variant-115/,SHL Generic Test Variant 115: General assessment for various roles.,45,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 116,https://www.shl.com/products/product-catalog/view/generic-variant-116/,SHL Generic Test Variant 116: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 117,https://www.shl.com/products/product-catalog/view/generic-variant-117/,SHL Generic Test Variant 117: General assessment for various roles.,25,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 118,https://www.shl.com/products/product-catalog/view/generic-variant-118/,SHL Generic Test Variant 118: General assessment for various roles.,50,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 119,https://www.shl.com/products/product-catalog/view/generic-variant-119/,SHL Generic Test Variant 119: General assessment for various roles.,50,No,Yes,['Personality & Behaviour']
Generic Test Variant 120,https://www.shl.com/products/product-catalog/view/generic-variant-120/,SHL Generic Test Variant 120: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 121,https://www.shl.com/products/product-catalog/view/generic-variant-121/,SHL Generic Test Variant 121: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 122,https://www.shl.com/products/product-catalog/view/generic-variant-122/,SHL Generic Test Variant 122: General assessment for various roles.,40,No,Yes,['Personality & Behaviour']
Generic Test Variant 123,https://www.shl.com/products/product-catalog/view/generic-variant-123/,SHL Generic Test Variant 123: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
Generic Test Variant 124,https://www.shl.com/products/product-catalog/view/generic-variant-124/,SHL Generic Test Variant 124: General assessment for various roles.,50,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 125,https://www.shl.com/products/product-catalog/view/generic-variant-125/,SHL Generic Test Variant 125: General assessment for various roles.,55,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 126,https://www.shl.com/products/product-catalog/view/generic-variant-126/,SHL Generic Test Variant 126: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 127,https://www.shl.com/products/product-catalog/view/generic-variant-127/,SHL Generic Test Variant 127: General assessment for various roles.,25,No,Yes,['Personality & Behaviour']
Generic Test Variant 128,https://www.shl.com/products/product-catalog/view/generic-variant-128/,SHL Generic Test Variant 128: General assessment for various roles.,55,No,Yes,['Personality & Behaviour']
Generic Test Variant 129,https://www.shl.com/products/product-catalog/view/generic-variant-129/,SHL Generic Test Variant 129: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 130,https://www.shl.com/products/product-catalog/view/generic-variant-130/,SHL Generic Test Variant 130: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 131,https://www.shl.com/products/product-catalog/view/generic-variant-131/,SHL Generic Test Variant 131: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 132,https://www.shl.com/products/product-catalog/view/generic-variant-132/,SHL Generic Test Variant 132: General assessment for various roles.,60,No,Yes,['Knowledge & Skills']
Generic Test Variant 133,https://www.shl.com/products/product-catalog/view/generic-variant-133/,SHL Generic Test Variant 133: General assessment for various roles.,35,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 134,https://www.shl.com/products/product-catalog/view/generic-variant-134/,SHL Generic Test Variant 134: General assessment for various roles.,15,No,Yes,['Knowledge & Skills']
Generic Test Variant 135,https://www.shl.com/products/product-catalog/view/generic-variant-135/,SHL Generic Test Variant 135: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 136,https://www.shl.com/products/product-catalog/view/generic-variant-136/,SHL Generic Test Variant 136: General assessment for various roles.,15,No,Yes,['Knowledge & Skills']
Generic Test Variant 137,https://www.shl.com/products/product-catalog/view/generic-variant-137/,SHL Generic Test Variant 137: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 138,https://www.shl.com/products/product-catalog/view/generic-variant-138/,SHL Generic Test Variant 138: General assessment for various roles.,65,No,Yes,['Personality & Behaviour']
Generic Test Variant 139,https://www.shl.com/products/product-catalog/view/generic-variant-139/,SHL Generic Test Variant 139: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 140,https://www.shl.com/products/product-catalog/view/generic-variant-140/,SHL Generic Test Variant 140: General assessment for various roles.,25,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 141,https://www.shl.com/products/product-catalog/view/generic-variant-141/,SHL Generic Test Variant 141: General assessment for various roles.,35,No,Yes,['Personality & Behaviour']
Generic Test Variant 142,https://www.shl.com/products/product-catalog/view/generic-variant-142/,SHL Generic Test Variant 142: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 143,https://www.shl.com/products/product-catalog/view/generic-variant-143/,SHL Generic Test Variant 143: General assessment for various roles.,30,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 144,https://www.shl.com/products/product-catalog/view/generic-variant-144/,SHL Generic Test Variant 144: General assessment for various roles.,55,No,Yes,['Personality & Behaviour']
Generic Test Variant 145,https://www.shl.com/products/product-catalog/view/generic-variant-145/,SHL Generic Test Variant 145: General assessment for various roles.,55,No,Yes,['Personality & Behaviour']
Generic Test Variant 146,https://www.shl.com/products/product-catalog/view/generic-variant-146/,SHL Generic Test Variant 146: General assessment for various roles.,35,No,Yes,['Personality & Behaviour']
Generic Test Variant 147,https://www.shl.com/products/product-catalog/view/generic-variant-147/,SHL Generic Test Variant 147: General assessment for various roles.,60,No,Yes,['Knowledge & Skills']
Generic Test Variant 148,https://www.shl.com/products/product-catalog/view/generic-variant-148/,SHL Generic Test Variant 148: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 149,https://www.shl.com/products/product-catalog/view/generic-variant-149/,SHL Generic Test Variant 149: General assessment for various roles.,60,No,Yes,['Knowledge & Skills']
Generic Test Variant 150,https://www.shl.com/products/product-catalog/view/generic-variant-150/,SHL Generic Test Variant 150: General assessment for various roles.,60,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 151,https://www.shl.com/products/product-catalog/view/generic-variant-151/,SHL Generic Test Variant 151: General assessment for various roles.,15,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 152,https://www.shl.com/products/product-catalog/view/generic-variant-152/,SHL Generic Test Variant 152: General assessment for various roles.,25,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 153,https://www.shl.com/products/product-catalog/view/generic-variant-153/,SHL Generic Test Variant 153: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 154,https://www.shl.com/products/product-catalog/view/generic-variant-154/,SHL Generic Test Variant 154: General assessment for various roles.,35,No,Yes,['Personality & Behaviour']
Generic Test Variant 155,https://www.shl.com/products/product-catalog/view/generic-variant-155/,SHL Generic Test Variant 155: General assessment for various roles.,45,No,Yes,['Personality & Behaviour']
Generic Test Variant 156,https://www.shl.com/products/product-catalog/view/generic-variant-156/,SHL Generic Test Variant 156: General assessment for various roles.,60,No,Yes,['Personality & Behaviour']
Generic Test Variant 157,https://www.shl.com/products/product-catalog/view/generic-variant-157/,SHL Generic Test Variant 157: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 158,https://www.shl.com/products/product-catalog/view/generic-variant-158/,SHL Generic Test Variant 158: General assessment for various roles.,40,No,Yes,['Knowledge & Skills']
Generic Test Variant 159,https://www.shl.com/products/product-catalog/view/generic-variant-159/,SHL Generic Test Variant 159: General assessment for various roles.,40,No,Yes,['Personality & Behaviour']
Generic Test Variant 160,https://www.shl.com/products/product-catalog/view/generic-variant-160/,SHL Generic Test Variant 160: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 161,https://www.shl.com/products/product-catalog/view/generic-variant-161/,SHL Generic Test Variant 161: General assessment for various roles.,50,No,Yes,['Personality & Behaviour']
Generic Test Variant 162,https://www.shl.com/products/product-catalog/view/generic-variant-162/,SHL Generic Test Variant 162: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 163,https://www.shl.com/products/product-catalog/view/generic-variant-163/,SHL Generic Test Variant 163: General assessment for various roles.,50,No,Yes,['Knowledge & Skills']
Generic Test Variant 164,https://www.shl.com/products/product-catalog/view/generic-variant-164/,SHL Generic Test Variant 164: General assessment for various roles.,45,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 165,https://www.shl.com/products/product-catalog/view/generic-variant-165/,SHL Generic Test Variant 165: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 166,https://www.shl.com/products/product-catalog/view/generic-variant-166/,SHL Generic Test Variant 166: General assessment for various roles.,25,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 167,https://www.shl.com/products/product-catalog/view/generic-variant-167/,SHL Generic Test Variant 167: General assessment for various roles.,55,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 168,https://www.shl.com/products/product-catalog/view/generic-variant-168/,SHL Generic Test Variant 168: General assessment for various roles.,60,No,Yes,['Personality & Behaviour']
Generic Test Variant 169,https://www.shl.com/products/product-catalog/view/generic-variant-169/,SHL Generic Test Variant 169: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 170,https://www.shl.com/products/product-catalog/view/generic-variant-170/,SHL Generic Test Variant 170: General assessment for various roles.,55,No,Yes,['Personality & Behaviour']
Generic Test Variant 171,https://www.shl.com/products/product-catalog/view/generic-variant-171/,SHL Generic Test Variant 171: General assessment for various roles.,15,No,Yes,['Knowledge & Skills']
Generic Test Variant 172,https://www.shl.com/products/product-catalog/view/generic-variant-172/,SHL Generic Test Variant 172: General assessment for various roles.,45,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 173,https://www.shl.com/products/product-catalog/view/generic-variant-173/,SHL Generic Test Variant 173: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 174,https://www.shl.com/products/product-catalog/view/generic-variant-174/,SHL Generic Test Variant 174: General assessment for various roles.,65,No,Yes,['Personality & Behaviour']
Generic Test Variant 175,https://www.shl.com/products/product-catalog/view/generic-variant-175/,SHL Generic Test Variant 175: General assessment for various roles.,50,No,Yes,['Knowledge & Skills']
Generic Test Variant 176,https://www.shl.com/products/product-catalog/view/generic-variant-176/,SHL Generic Test Variant 176: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 177,https://www.shl.com/products/product-catalog/view/generic-variant-177/,SHL Generic Test Variant 177: General assessment for various roles.,35,No,Yes,['Knowledge & Skills']
Generic Test Variant 178,https://www.shl.com/products/product-catalog/view/generic-variant-178/,SHL Generic Test Variant 178: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 179,https://www.shl.com/products/product-catalog/view/generic-variant-179/,SHL Generic Test Variant 179: General assessment for various roles.,65,No,Yes,['Knowledge & Skills']
Generic Test Variant 180,https://www.shl.com/products/product-catalog/view/generic-variant-180/,SHL Generic Test Variant 180: General assessment for various roles.,15,No,Yes,['Knowledge & Skills']
Generic Test Variant 181,https://www.shl.com/products/product-catalog/view/generic-variant-181/,SHL Generic Test Variant 181: General assessment for various roles.,10,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 182,https://www.shl.com/products/product-catalog/view/generic-variant-182/,SHL Generic Test Variant 182: General assessment for various roles.,30,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 183,https://www.shl.com/products/product-catalog/view/generic-variant-183/,SHL Generic Test Variant 183: General assessment for various roles.,60,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 184,https://www.shl.com/products/product-catalog/view/generic-variant-184/,SHL Generic Test Variant 184: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 185,https://www.shl.com/products/product-catalog/view/generic-variant-185/,SHL Generic Test Variant 185: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 186,https://www.shl.com/products/product-catalog/view/generic-variant-186/,SHL Generic Test Variant 186: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 187,https://www.shl.com/products/product-catalog/view/generic-variant-187/,SHL Generic Test Variant 187: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 188,https://www.shl.com/products/product-catalog/view/generic-variant-188/,SHL Generic Test Variant 188: General assessment for various roles.,35,No,Yes,['Knowledge & Skills']
