name,url,description,duration_minutes,adaptive_support,remote_support,test_type
Generic Test Variant 189,https://www.shl.com/products/product-catalog/view/generic-variant-189/,SHL Generic Test Variant 189: General assessment for various roles.,45,No,Yes,['Knowledge & Skills']
Generic Test Variant 190,https://www.shl.com/products/product-catalog/view/generic-variant-190/,SHL Generic Test Variant 190: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 191,https://www.shl.com/products/product-catalog/view/generic-variant-191/,SHL Generic Test Variant 191: General assessment for various roles.,55,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 192,https://www.shl.com/products/product-catalog/view/generic-variant-192/,SHL Generic Test Variant 192: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 193,https://www.shl.com/products/product-catalog/view/generic-variant-193/,SHL Generic Test Variant 193: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 194,https://www.shl.com/products/product-catalog/view/generic-variant-194/,SHL Generic Test Variant 194: General assessment for various roles.,55,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 195,https://www.shl.com/products/product-catalog/view/generic-variant-195/,SHL Generic Test Variant 195: General assessment for various roles.,60,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 196,https://www.shl.com/products/product-catalog/view/generic-variant-196/,SHL Generic Test Variant 196: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 197,https://www.shl.com/products/product-catalog/view/generic-variant-197/,SHL Generic Test Variant 197: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 198,https://www.shl.com/products/product-catalog/view/generic-variant-198/,SHL Generic Test Variant 198: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 199,https://www.shl.com/products/product-catalog/view/generic-variant-199/,SHL Generic Test Variant 199: General assessment for various roles.,45,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 200,https://www.shl.com/products/product-catalog/view/generic-variant-200/,SHL Generic Test Variant 200: General assessment for various roles.,40,No,Yes,['Knowledge & Skills']
Generic Test Variant 201,https://www.shl.com/products/product-catalog/view/generic-variant-201/,SHL Generic Test Variant 201: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
Generic Test Variant 202,https://www.shl.com/products/product-catalog/view/generic-variant-202/,SHL Generic Test Variant 202: General assessment for various roles.,15,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 203,https://www.shl.com/products/product-catalog/view/generic-variant-203/,SHL Generic Test Variant 203: General assessment for various roles.,45,No,Yes,['Personality & Behaviour']
Generic Test Variant 204,https://www.shl.com/products/product-catalog/view/generic-variant-204/,SHL Generic Test Variant 204: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 205,https://www.shl.com/products/product-catalog/view/generic-variant-205/,SHL Generic Test Variant 205: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 206,https://www.shl.com/products/product-catalog/view/generic-variant-206/,SHL Generic Test Variant 206: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
Generic Test Variant 207,https://www.shl.com/products/product-catalog/view/generic-variant-207/,SHL Generic Test Variant 207: General assessment for various roles.,65,No,Yes,['Knowledge & Skills']
Generic Test Variant 208,https://www.shl.com/products/product-catalog/view/generic-variant-208/,SHL Generic Test Variant 208: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 209,https://www.shl.com/products/product-catalog/view/generic-variant-209/,SHL Generic Test Variant 209: General assessment for various roles.,25,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 210,https://www.shl.com/products/product-catalog/view/generic-variant-210/,SHL Generic Test Variant 210: General assessment for various roles.,20,No,Yes,['Knowledge & Skills']
Generic Test Variant 211,https://www.shl.com/products/product-catalog/view/generic-variant-211/,SHL Generic Test Variant 211: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 212,https://www.shl.com/products/product-catalog/view/generic-variant-212/,SHL Generic Test Variant 212: General assessment for various roles.,10,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 213,https://www.shl.com/products/product-catalog/view/generic-variant-213/,SHL Generic Test Variant 213: General assessment for various roles.,20,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 214,https://www.shl.com/products/product-catalog/view/generic-variant-214/,SHL Generic Test Variant 214: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 215,https://www.shl.com/products/product-catalog/view/generic-variant-215/,SHL Generic Test Variant 215: General assessment for various roles.,50,No,Yes,['Knowledge & Skills']
Generic Test Variant 216,https://www.shl.com/products/product-catalog/view/generic-variant-216/,SHL Generic Test Variant 216: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 217,https://www.shl.com/products/product-catalog/view/generic-variant-217/,SHL Generic Test Variant 217: General assessment for various roles.,20,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 218,https://www.shl.com/products/product-catalog/view/generic-variant-218/,SHL Generic Test Variant 218: General assessment for various roles.,10,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 219,https://www.shl.com/products/product-catalog/view/generic-variant-219/,SHL Generic Test Variant 219: General assessment for various roles.,65,No,Yes,['Knowledge & Skills']
Generic Test Variant 220,https://www.shl.com/products/product-catalog/view/generic-variant-220/,SHL Generic Test Variant 220: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 221,https://www.shl.com/products/product-catalog/view/generic-variant-221/,SHL Generic Test Variant 221: General assessment for various roles.,55,No,Yes,['Personality & Behaviour']
Generic Test Variant 222,https://www.shl.com/products/product-catalog/view/generic-variant-222/,SHL Generic Test Variant 222: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 223,https://www.shl.com/products/product-catalog/view/generic-variant-223/,SHL Generic Test Variant 223: General assessment for various roles.,30,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 224,https://www.shl.com/products/product-catalog/view/generic-variant-224/,SHL Generic Test Variant 224: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 225,https://www.shl.com/products/product-catalog/view/generic-variant-225/,SHL Generic Test Variant 225: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 226,https://www.shl.com/products/product-catalog/view/generic-variant-226/,SHL Generic Test Variant 226: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 227,https://www.shl.com/products/product-catalog/view/generic-variant-227/,SHL Generic Test Variant 227: General assessment for various roles.,45,No,Yes,['Personality & Behaviour']
Generic Test Variant 228,https://www.shl.com/products/product-catalog/view/generic-variant-228/,SHL Generic Test Variant 228: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
Generic Test Variant 229,https://www.shl.com/products/product-catalog/view/generic-variant-229/,SHL Generic Test Variant 229: General assessment for various roles.,40,No,Yes,['Personality & Behaviour']
Generic Test Variant 230,https://www.shl.com/products/product-catalog/view/generic-variant-230/,SHL Generic Test Variant 230: General assessment for various roles.,35,No,Yes,['Personality & Behaviour']
Generic Test Variant 231,https://www.shl.com/products/product-catalog/view/generic-variant-231/,SHL Generic Test Variant 231: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 232,https://www.shl.com/products/product-catalog/view/generic-variant-232/,SHL Generic Test Variant 232: General assessment for various roles.,15,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 233,https://www.shl.com/products/product-catalog/view/generic-variant-233/,SHL Generic Test Variant 233: General assessment for various roles.,35,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 234,https://www.shl.com/products/product-catalog/view/generic-variant-234/,SHL Generic Test Variant 234: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 235,https://www.shl.com/products/product-catalog/view/generic-variant-235/,SHL Generic Test Variant 235: General assessment for various roles.,55,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 236,https://www.shl.com/products/product-catalog/view/generic-variant-236/,SHL Generic Test Variant 236: General assessment for various roles.,45,No,Yes,['Knowledge & Skills']
Generic Test Variant 237,https://www.shl.com/products/product-catalog/view/generic-variant-237/,SHL Generic Test Variant 237: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 238,https://www.shl.com/products/product-catalog/view/generic-variant-238/,SHL Generic Test Variant 238: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 239,https://www.shl.com/products/product-catalog/view/generic-variant-239/,SHL Generic Test Variant 239: General assessment for various roles.,20,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 240,https://www.shl.com/products/product-catalog/view/generic-variant-240/,SHL Generic Test Variant 240: General assessment for various roles.,65,No,Yes,['Personality & Behaviour']
Generic Test Variant 241,https://www.shl.com/products/product-catalog/view/generic-variant-241/,SHL Generic Test Variant 241: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 242,https://www.shl.com/products/product-catalog/view/generic-variant-242/,SHL Generic Test Variant 242: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 243,https://www.shl.com/products/product-catalog/view/generic-variant-243/,SHL Generic Test Variant 243: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 244,https://www.shl.com/products/product-catalog/view/generic-variant-244/,SHL Generic Test Variant 244: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 245,https://www.shl.com/products/product-catalog/view/generic-variant-245/,SHL Generic Test Variant 245: General assessment for various roles.,30,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 246,https://www.shl.com/products/product-catalog/view/generic-variant-246/,SHL Generic Test Variant 246: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 247,https://www.shl.com/products/product-catalog/view/generic-variant-247/,SHL Generic Test Variant 247: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 248,https://www.shl.com/products/product-catalog/view/generic-variant-248/,SHL Generic Test Variant 248: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 249,https://www.shl.com/products/product-catalog/view/generic-variant-249/,SHL Generic Test Variant 249: General assessment for various roles.,15,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 250,https://www.shl.com/products/product-catalog/view/generic-variant-250/,SHL Generic Test Variant 250: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 251,https://www.shl.com/products/product-catalog/view/generic-variant-251/,SHL Generic Test Variant 251: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 252,https://www.shl.com/products/product-catalog/view/generic-variant-252/,SHL Generic Test Variant 252: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 253,https://www.shl.com/products/product-catalog/view/generic-variant-253/,SHL Generic Test Variant 253: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 254,https://www.shl.com/products/product-catalog/view/generic-variant-254/,SHL Generic Test Variant 254: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 255,https://www.shl.com/products/product-catalog/view/generic-variant-255/,SHL Generic Test Variant 255: General assessment for various roles.,55,No,Yes,['Personality & Behaviour']
Generic Test Variant 256,https://www.shl.com/products/product-catalog/view/generic-variant-256/,SHL Generic Test Variant 256: General assessment for various roles.,45,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 257,https://www.shl.com/products/product-catalog/view/generic-variant-257/,SHL Generic Test Variant 257: General assessment for various roles.,60,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 258,https://www.shl.com/products/product-catalog/view/generic-variant-258/,SHL Generic Test Variant 258: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 259,https://www.shl.com/products/product-catalog/view/generic-variant-259/,SHL Generic Test Variant 259: General assessment for various roles.,20,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 260,https://www.shl.com/products/product-catalog/view/generic-variant-260/,SHL Generic Test Variant 260: General assessment for various roles.,30,No,Yes,['Knowledge & Skills']
Generic Test Variant 261,https://www.shl.com/products/product-catalog/view/generic-variant-261/,SHL Generic Test Variant 261: General assessment for various roles.,55,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 262,https://www.shl.com/products/product-catalog/view/generic-variant-262/,SHL Generic Test Variant 262: General assessment for various roles.,55,No,Yes,['Knowledge & Skills']
Generic Test Variant 263,https://www.shl.com/products/product-catalog/view/generic-variant-263/,SHL Generic Test Variant 263: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 264,https://www.shl.com/products/product-catalog/view/generic-variant-264/,SHL Generic Test Variant 264: General assessment for various roles.,45,No,Yes,['Knowledge & Skills']
Generic Test Variant 265,https://www.shl.com/products/product-catalog/view/generic-variant-265/,SHL Generic Test Variant 265: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 266,https://www.shl.com/products/product-catalog/view/generic-variant-266/,SHL Generic Test Variant 266: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 267,https://www.shl.com/products/product-catalog/view/generic-variant-267/,SHL Generic Test Variant 267: General assessment for various roles.,20,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 268,https://www.shl.com/products/product-catalog/view/generic-variant-268/,SHL Generic Test Variant 268: General assessment for various roles.,40,No,Yes,['Personality & Behaviour']
Generic Test Variant 269,https://www.shl.com/products/product-catalog/view/generic-variant-269/,SHL Generic Test Variant 269: General assessment for various roles.,15,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 270,https://www.shl.com/products/product-catalog/view/generic-variant-270/,SHL Generic Test Variant 270: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 271,https://www.shl.com/products/product-catalog/view/generic-variant-271/,SHL Generic Test Variant 271: General assessment for various roles.,25,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 272,https://www.shl.com/products/product-catalog/view/generic-variant-272/,SHL Generic Test Variant 272: General assessment for various roles.,15,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 273,https://www.shl.com/products/product-catalog/view/generic-variant-273/,SHL Generic Test Variant 273: General assessment for various roles.,20,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 274,https://www.shl.com/products/product-catalog/view/generic-variant-274/,SHL Generic Test Variant 274: General assessment for various roles.,60,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 275,https://www.shl.com/products/product-catalog/view/generic-variant-275/,SHL Generic Test Variant 275: General assessment for various roles.,35,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 276,https://www.shl.com/products/product-catalog/view/generic-variant-276/,SHL Generic Test Variant 276: General assessment for various roles.,60,No,Yes,['Personality & Behaviour']
Generic Test Variant 277,https://www.shl.com/products/product-catalog/view/generic-variant-277/,SHL Generic Test Variant 277: General assessment for various roles.,15,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 278,https://www.shl.com/products/product-catalog/view/generic-variant-278/,SHL Generic Test Variant 278: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 279,https://www.shl.com/products/product-catalog/view/generic-variant-279/,SHL Generic Test Variant 279: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 280,https://www.shl.com/products/product-catalog/view/generic-variant-280/,SHL Generic Test Variant 280: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 281,https://www.shl.com/products/product-catalog/view/generic-variant-281/,SHL Generic Test Variant 281: General assessment for various roles.,10,No,Yes,['Personality & Behaviour']
Generic Test Variant 282,https://www.shl.com/products/product-catalog/view/generic-variant-282/,SHL Generic Test Variant 282: General assessment for various roles.,20,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 283,https://www.shl.com/products/product-catalog/view/generic-variant-283/,SHL Generic Test Variant 283: General assessment for various roles.,15,No,Yes,['Knowledge & Skills']
Generic Test Variant 284,https://www.shl.com/products/product-catalog/view/generic-variant-284/,SHL Generic Test Variant 284: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 285,https://www.shl.com/products/product-catalog/view/generic-variant-285/,SHL Generic Test Variant 285: General assessment for various roles.,60,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 286,https://www.shl.com/products/product-catalog/view/generic-variant-286/,SHL Generic Test Variant 286: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 287,https://www.shl.com/products/product-catalog/view/generic-variant-287/,SHL Generic Test Variant 287: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 288,https://www.shl.com/products/product-catalog/view/generic-variant-288/,SHL Generic Test Variant 288: General assessment for various roles.,50,No,Yes,['Knowledge & Skills']
Generic Test Variant 289,https://www.shl.com/products/product-catalog/view/generic-variant-289/,SHL Generic Test Variant 289: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 290,https://www.shl.com/products/product-catalog/view/generic-variant-290/,SHL Generic Test Variant 290: General assessment for various roles.,10,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 291,https://www.shl.com/products/product-catalog/view/generic-variant-291/,SHL Generic Test Variant 291: General assessment for various roles.,35,No,Yes,['Knowledge & Skills']
Generic Test Variant 292,https://www.shl.com/products/product-catalog/view/generic-variant-292/,SHL Generic Test Variant 292: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 293,https://www.shl.com/products/product-catalog/view/generic-variant-293/,SHL Generic Test Variant 293: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 294,https://www.shl.com/products/product-catalog/view/generic-variant-294/,SHL Generic Test Variant 294: General assessment for various roles.,35,No,Yes,['Knowledge & Skills']
Generic Test Variant 295,https://www.shl.com/products/product-catalog/view/generic-variant-295/,SHL Generic Test Variant 295: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 296,https://www.shl.com/products/product-catalog/view/generic-variant-296/,SHL Generic Test Variant 296: General assessment for various roles.,20,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 297,https://www.shl.com/products/product-catalog/view/generic-variant-297/,SHL Generic Test Variant 297: General assessment for various roles.,60,No,Yes,['Personality & Behaviour']
Generic Test Variant 298,https://www.shl.com/products/product-catalog/view/generic-variant-298/,SHL Generic Test Variant 298: General assessment for various roles.,20,No,Yes,['Knowledge & Skills']
Generic Test Variant 299,https://www.shl.com/products/product-catalog/view/generic-variant-299/,SHL Generic Test Variant 299: General assessment for various roles.,40,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 300,https://www.shl.com/products/product-catalog/view/generic-variant-300/,SHL Generic Test Variant 300: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 301,https://www.shl.com/products/product-catalog/view/generic-variant-301/,SHL Generic Test Variant 301: General assessment for various roles.,40,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 302,https://www.shl.com/products/product-catalog/view/generic-variant-302/,SHL Generic Test Variant 302: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 303,https://www.shl.com/products/product-catalog/view/generic-variant-303/,SHL Generic Test Variant 303: General assessment for various roles.,20,No,Yes,['Knowledge & Skills']
Generic Test Variant 304,https://www.shl.com/products/product-catalog/view/generic-variant-304/,SHL Generic Test Variant 304: General assessment for various roles.,65,No,Yes,['Knowledge & Skills']
Generic Test Variant 305,https://www.shl.com/products/product-catalog/view/generic-variant-305/,SHL Generic Test Variant 305: General assessment for various roles.,55,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 306,https://www.shl.com/products/product-catalog/view/generic-variant-306/,SHL Generic Test Variant 306: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 307,https://www.shl.com/products/product-catalog/view/generic-variant-307/,SHL Generic Test Variant 307: General assessment for various roles.,65,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 308,https://www.shl.com/products/product-catalog/view/generic-variant-308/,SHL Generic Test Variant 308: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
Generic Test Variant 309,https://www.shl.com/products/product-catalog/view/generic-variant-309/,SHL Generic Test Variant 309: General assessment for various roles.,60,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 310,https://www.shl.com/products/product-catalog/view/generic-variant-310/,SHL Generic Test Variant 310: General assessment for various roles.,60,Yes,Yes,['Personality & Behaviour']
Generic Test Variant 311,https://www.shl.com/products/product-catalog/view/generic-variant-311/,SHL Generic Test Variant 311: General assessment for various roles.,50,No,Yes,['Knowledge & Skills']
Generic Test Variant 312,https://www.shl.com/products/product-catalog/view/generic-variant-312/,SHL Generic Test Variant 312: General assessment for various roles.,60,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 313,https://www.shl.com/products/product-catalog/view/generic-variant-313/,SHL Generic Test Variant 313: General assessment for various roles.,10,No,Yes,['Knowledge & Skills']
Generic Test Variant 314,https://www.shl.com/products/product-catalog/view/generic-variant-314/,SHL Generic Test Variant 314: General assessment for various roles.,15,No,Yes,['Personality & Behaviour']
Generic Test Variant 315,https://www.shl.com/products/product-catalog/view/generic-variant-315/,SHL Generic Test Variant 315: General assessment for various roles.,65,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 316,https://www.shl.com/products/product-catalog/view/generic-variant-316/,SHL Generic Test Variant 316: General assessment for various roles.,35,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 317,https://www.shl.com/products/product-catalog/view/generic-variant-317/,SHL Generic Test Variant 317: General assessment for various roles.,65,No,Yes,['Personality & Behaviour']
Generic Test Variant 318,https://www.shl.com/products/product-catalog/view/generic-variant-318/,SHL Generic Test Variant 318: General assessment for various roles.,20,No,Yes,['Personality & Behaviour']
Generic Test Variant 319,https://www.shl.com/products/product-catalog/view/generic-variant-319/,SHL Generic Test Variant 319: General assessment for various roles.,25,No,Yes,['Personality & Behaviour']
Generic Test Variant 320,https://www.shl.com/products/product-catalog/view/generic-variant-320/,SHL Generic Test Variant 320: General assessment for various roles.,25,No,Yes,['Knowledge & Skills']
Generic Test Variant 321,https://www.shl.com/products/product-catalog/view/generic-variant-321/,SHL Generic Test Variant 321: General assessment for various roles.,50,Yes,Yes,['Knowledge & Skills']
Generic Test Variant 322,https://www.shl.com/products/product-catalog/view/generic-variant-322/,SHL Generic Test Variant 322: General assessment for various roles.,15,No,Yes,['Knowledge & Skills']
Generic Test Variant 323,https://www.shl.com/products/product-catalog/view/generic-variant-323/,SHL Generic Test Variant 323: General assessment for various roles.,30,No,Yes,['Personality & Behaviour']
